0 info it worked if it ends with ok
337 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-watch/package.json
338 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulplog/package.json
339 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/har-validator/package.json
340 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has/package.json
341 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-ansi/package.json
342 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-binary/package.json
343 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-binary-data/package.json
344 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-color/package.json
345 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-cors/package.json
346 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-flag/package.json
347 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-gulplog/package.json
348 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-own/package.json
349 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/has-unicode/package.json
350 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hash.js/package.json
351 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hawk/package.json
352 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/hoek/package.json
353 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/home-or-tmp/package.json
354 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/htmlescape/package.json
355 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/htmlparser2/package.json
356 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-errors/package.json
357 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-proxy/package.json
358 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/http-signature/package.json
359 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/https-browserify/package.json
360 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ieee754/package.json
361 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/image-size/package.json
362 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/immutable/package.json
363 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indent-string/package.json
364 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indexes-of/package.json
365 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indexof/package.json
366 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/indx/package.json
367 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inflight/package.json
368 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inherits/package.json
369 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ini/package.json
370 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/inline-source-map/package.json
371 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/insert-css/package.json
372 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/insert-module-globals/package.json
373 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/interpret/package.json
374 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/invariant/package.json
375 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/invert-kv/package.json
376 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/irregular-plurals/package.json
377 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is/package.json
378 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-absolute/package.json
379 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-absolute-url/package.json
380 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-arrow-function/package.json
381 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-binary-path/package.json
382 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-boolean-object/package.json
383 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-buffer/package.json
384 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-callable/package.json
385 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-date-object/package.json
386 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-dotfile/package.json
387 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-equal/package.json
388 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-equal-shallow/package.json
389 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-extendable/package.json
390 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-extglob/package.json
391 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-finite/package.json
392 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-fullwidth-code-point/package.json
393 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-generator-function/package.json
394 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-glob/package.json
395 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-integer/package.json
396 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-my-json-valid/package.json
397 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-number/package.json
398 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-number-object/package.json
399 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-cwd/package.json
400 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-in-cwd/package.json
401 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-path-inside/package.json
402 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-plain-obj/package.json
403 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-primitive/package.json
404 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-property/package.json
405 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-regex/package.json
406 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-regexp/package.json
407 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-relative/package.json
408 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-string/package.json
409 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-svg/package.json
410 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-symbol/package.json
411 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is-utf8/package.json
412 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/is_js/package.json
413 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isarray/package.json
414 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isexe/package.json
415 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isobject/package.json
416 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/isstream/package.json
417 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-base64/package.json
418 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-tokens/package.json
419 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/js-yaml/package.json
420 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsesc/package.json
421 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jshint/package.json
422 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jshint-stylish/package.json
423 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json-stable-stringify/package.json
424 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json-stringify-safe/package.json
425 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json2xml/package.json
426 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json3/package.json
427 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/json5/package.json
428 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonfile/package.json
429 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonify/package.json
430 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonparse/package.json
431 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/jsonpointer/package.json
432 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/kind-of/package.json
433 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/klaw/package.json
434 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/labeled-stream-splicer/package.json
435 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/laravel-elixir/package.json
436 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lazy-cache/package.json
437 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lcid/package.json
438 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/leasot/package.json
439 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/left-pad/package.json
440 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/less/package.json
441 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lexical-scope/package.json
442 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/liftoff/package.json
443 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/limiter/package.json
444 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/line-numbers/package.json
445 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/localtunnel/package.json
446 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash/package.json
447 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash-deep/package.json
448 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arraycopy/package.json
449 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arrayeach/package.json
450 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._arraymap/package.json
451 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseassign/package.json
452 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseclone/package.json
453 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basecopy/package.json
454 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basedifference/package.json
455 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseflatten/package.json
456 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basefor/package.json
457 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._baseindexof/package.json
458 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basetostring/package.json
459 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._basevalues/package.json
460 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._bindcallback/package.json
461 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._cacheindexof/package.json
462 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._createassigner/package.json
463 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._createcache/package.json
464 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._escapehtmlchar/package.json
465 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._escapestringchar/package.json
466 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._getnative/package.json
467 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._htmlescapes/package.json
468 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._isiterateecall/package.json
469 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._isnative/package.json
470 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._objecttypes/package.json
471 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._pickbyarray/package.json
472 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._pickbycallback/package.json
473 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reescape/package.json
474 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reevaluate/package.json
475 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reinterpolate/package.json
476 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._reunescapedhtml/package.json
477 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._root/package.json
478 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash._shimkeys/package.json
479 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.assign/package.json
480 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.clonedeep/package.json
481 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.compact/package.json
482 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.defaults/package.json
483 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.escape/package.json
484 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isarguments/package.json
485 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isarray/package.json
486 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isobject/package.json
487 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.isplainobject/package.json
488 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.istypedarray/package.json
489 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.keys/package.json
490 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.keysin/package.json
491 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.memoize/package.json
492 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.merge/package.json
493 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.omit/package.json
494 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.pad/package.json
495 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.padend/package.json
496 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.padstart/package.json
497 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.repeat/package.json
498 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.restparam/package.json
499 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.template/package.json
500 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.templatesettings/package.json
501 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.toplainobject/package.json
502 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.tostring/package.json
503 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lodash.values/package.json
504 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/log-symbols/package.json
505 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/longest/package.json
506 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/loose-envify/package.json
507 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/lru-cache/package.json
508 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/map-async/package.json
509 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/map-obj/package.json
510 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/map-stream/package.json
511 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/marked/package.json
512 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/marked-terminal/package.json
513 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/meow/package.json
514 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/merge/package.json
515 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/merge-stream/package.json
516 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/micromatch/package.json
517 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/miller-rabin/package.json
518 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/mime/package.json
519 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/mime-db/package.json
520 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/mime-types/package.json
521 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/minimalistic-assert/package.json
522 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/minimatch/package.json
523 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/minimist/package.json
524 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/mkdirp/package.json
525 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/modify-filename/package.json
526 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/module-deps/package.json
527 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/moment/package.json
528 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ms/package.json
529 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/multimatch/package.json
530 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/multipipe/package.json
531 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/nan/package.json
532 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/negotiator/package.json
533 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/next-tick/package.json
534 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node-emoji/package.json
535 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node-gyp/package.json
536 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node-notifier/package.json
537 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node-sass/package.json
538 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node-uuid/package.json
539 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/node.extend/package.json
540 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/nopt/package.json
541 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/normalize-path/package.json
542 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/normalize-range/package.json
543 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/normalize-url/package.json
544 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/npmconf/package.json
545 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/npmlog/package.json
546 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/num2fraction/package.json
547 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/number-is-nan/package.json
548 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/oauth-sign/package.json
549 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object-assign/package.json
550 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object-component/package.json
551 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object-inspect/package.json
552 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object-keys/package.json
553 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object-path/package.json
554 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object.entries/package.json
555 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/object.omit/package.json
556 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/on-finished/package.json
557 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/once/package.json
558 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/onetime/package.json
559 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/openurl/package.json
560 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/opn/package.json
561 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/opt-merger/package.json
562 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/options/package.json
563 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/orchestrator/package.json
564 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ordered-read-streams/package.json
565 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/os-browserify/package.json
566 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/os-homedir/package.json
567 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/os-locale/package.json
568 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/os-shim/package.json
569 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/os-tmpdir/package.json
570 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/osenv/package.json
571 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/outpipe/package.json
572 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pako/package.json
573 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parents/package.json
574 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parse-asn1/package.json
575 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parse-filepath/package.json
576 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parse-glob/package.json
577 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parsejson/package.json
578 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parseqs/package.json
579 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parseuri/package.json
580 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/parseurl/package.json
581 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/partialify/package.json
582 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path/package.json
583 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-array/package.json
584 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-browserify/package.json
585 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-ends-with/package.json
586 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-exists/package.json
587 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-is-absolute/package.json
588 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-is-inside/package.json
589 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/path-platform/package.json
590 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pbkdf2/package.json
591 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pinkie/package.json
592 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pinkie-promise/package.json
593 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/pkginfo/package.json
594 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/plur/package.json
